"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13","test_engine_config","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_cli_config","",""
"","2","test_docking_batch_pipeline_construction","packages.core.tests","Sat Mar 21 03:25:40 UTC 2026","passed","Sat Mar 21 03:25:40 UTC 2026","","test_modules_import","",""
"","1","test_factory_create_gnina","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","TestGninaEngine","test_gnina","",""
"","387","test_chromosome_plot_sorting","packages.plot.tests","Sat Mar 21 03:26:23 UTC 2026","passed","Sat Mar 21 03:26:23 UTC 2026","","test_chromosome","",""
"","28","test_bar_custom_colors","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_customization","",""
"","36","test_volcano_custom_labels","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_customization","",""
"","170","test_scatter_ellipse","packages.plot.tests","Sat Mar 21 03:26:27 UTC 2026","passed","Sat Mar 21 03:26:27 UTC 2026","","test_scatter","",""
"","76","test_pie_plot_explode","packages.plot.tests","Sat Mar 21 03:26:27 UTC 2026","passed","Sat Mar 21 03:26:27 UTC 2026","","test_pie","",""
"","0","test_themes","packages.plot.tests","Sat Mar 21 03:26:27 UTC 2026","passed","Sat Mar 21 03:26:27 UTC 2026","","test_plot","",""
"","502","test_run_streaming_timeout","packages.core.tests","Sat Mar 21 03:25:40 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_subprocess_new","",""
"","164","test_line_plot_generation","packages.plot.tests","Sat Mar 21 03:26:26 UTC 2026","passed","Sat Mar 21 03:26:26 UTC 2026","","test_line","",""
"Test if smina binary is executable and returns help.","0","test_smina_executable","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_docker_engines","",""
"","11","test_run_streaming_success","packages.core.tests","Sat Mar 21 03:25:40 UTC 2026","passed","Sat Mar 21 03:25:40 UTC 2026","","test_subprocess_new","",""
"","0","test_instantiate_rna_seq_pipeline","packages.core.tests","Sat Mar 21 03:25:40 UTC 2026","passed","Sat Mar 21 03:25:40 UTC 2026","","test_modules_import","",""
"","282","test_gsea_no_border","packages.plot.tests","Sat Mar 21 03:26:25 UTC 2026","passed","Sat Mar 21 03:26:25 UTC 2026","","test_gsea","",""
"","4","test_result_summary_node_csv","packages.docking.tests","Sat Mar 21 03:26:21 UTC 2026","passed","Sat Mar 21 03:26:21 UTC 2026","","test_summary","",""
"
    Integration test using real CIF receptors and SDF ligands.
    ","81","test_docking_integration_real_data","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_integration","",""
"","7","test_cli_default_box","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_auto_box","",""
"Test preparing a ligand from SDF format.","3","test_prepare_ligand_sdf","packages.docking.tests","Sat Mar 21 03:26:20 UTC 2026","passed","Sat Mar 21 03:26:20 UTC 2026","","test_prep","",""
"Test if gnina binary is executable and returns help.","0","test_gnina_executable","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_docker_engines","",""
"","1","test_fallback_to_default","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_custom_theme","",""
"Test that initialization fails if smina is missing.","1","test_initialization_fail_if_missing","packages.docking.tests","Sat Mar 21 03:26:20 UTC 2026","skipped","Sat Mar 21 03:26:21 UTC 2026","TestSminaEngine","test_smina","",""
"","3","test_haddock_dock_custom_config","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_haddock","",""
"","231","test_chromosome_custom_labels","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:25 UTC 2026","","test_customization","",""
"","84","test_pie_plot","packages.plot.tests","Sat Mar 21 03:26:27 UTC 2026","passed","Sat Mar 21 03:26:27 UTC 2026","","test_pie","",""
"","0","test_haddock_engine_init","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_haddock","",""
"","1","test_quant_manager_run","packages.rna_seq.tests","Sat Mar 21 03:26:30 UTC 2026","passed","Sat Mar 21 03:26:30 UTC 2026","","test_quant","",""
"","57","test_pie_cli","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_cli","",""
"","125","test_box_cli","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_cli","",""
"","4","test_pipeline_persistence_and_resume","packages.core.tests","Sat Mar 21 03:25:40 UTC 2026","passed","Sat Mar 21 03:25:40 UTC 2026","","test_pipeline","",""
"Test receptor preparation with different charge models.","19544","test_prepare_receptor_charge_model","packages.docking.tests","Sat Mar 21 03:26:01 UTC 2026","passed","Sat Mar 21 03:26:20 UTC 2026","","test_prep","",""
"","6","test_invalid_config_format","packages.docking.tests","Sat Mar 21 03:25:41 UTC 2026","passed","Sat Mar 21 03:25:41 UTC 2026","","test_cli_config","",""
"","112","test_volcano_cli_tsv","packages.plot.tests","Sat Mar 21 03:26:24 UTC 2026","passed","Sat Mar 21 03:26:24 UTC 2026","","test_cli","",""
